image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,181,25,199,49,0,0.2761368751525879,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,637,281,702,370,0,0.33610108494758606,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,271,0,283,40,0,0.3518558144569397,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,661,275,683,310,0,0.41838887333869934,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,260,1,278,37,0,0.4186435043811798,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,651,305,691,341,0,0.4761703908443451,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,261,0,290,29,0,0.5414499044418335,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,114,642,171,698,0,0.5563331246376038,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,663,262,692,297,0,0.6585163474082947,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,314,17,339,51,0,0.7733420729637146,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,562,9,588,45,0,0.8262453079223633,1280,720
48.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/48.jpg,171,27,204,60,0,0.8902251720428467,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,637,280,701,371,0,0.32739385962486267,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,270,0,284,40,0,0.3920982778072357,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,661,275,684,309,0,0.4362695813179016,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,260,2,278,37,0,0.4472999572753906,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,651,304,691,341,0,0.47910991311073303,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,262,0,290,28,0,0.5590916872024536,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,115,640,170,699,0,0.5735417604446411,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,663,263,692,296,0,0.6385519504547119,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,315,18,339,51,0,0.7731499671936035,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,562,11,588,44,0,0.8349857330322266,1280,720
49.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/49.jpg,172,27,204,59,0,0.8727250099182129,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,317,17,347,39,0,0.2947835922241211,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,424,0,453,26,0,0.29525288939476013,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,648,291,692,358,0,0.29728952050209045,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,410,295,453,365,0,0.33805224299430847,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,124,73,154,110,0,0.33857932686805725,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,220,37,247,54,0,0.34193459153175354,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,165,147,201,192,0,0.3914870619773865,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,663,266,692,295,0,0.3936135172843933,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,175,62,202,105,0,0.39701640605926514,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,114,627,186,711,0,0.40232935547828674,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,744,49,777,85,0,0.4148024916648865,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,117,641,168,693,0,0.5280474424362183,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,718,420,764,475,0,0.5282877087593079,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,514,65,541,95,0,0.5367817878723145,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,462,86,488,124,0,0.5540245771408081,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,151,189,204,243,0,0.5545654296875,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,390,71,413,97,0,0.5621318817138672,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,560,9,589,46,0,0.6801692843437195,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,613,53,634,86,0,0.6881071925163269,1280,720
59.jpg,/Users/tiagohorta/TrainYourOwnYOLO/Data/Source_Images/Test_Images/59.jpg,668,8,693,39,0,0.7131537795066833,1280,720
